D & B Used Cars|111 Old Benbrook Rd|[phone]
61011|2019|BMW|540i|car|Black|45211|32995.00
61012|2020|Mercedes-Benz|E350|car|White|38102|38995.00
61013|2021|Audi|A6|car|Gray|27441|42995.00
61014|2018|Lexus|RX350|SUV|Silver|56220|31995.00
61015|2022|Tesla|Model 3|car|Red|18211|44995.00
61016|2021|Porsche|Macan|SUV|Blue|22455|58995.00
61017|2019|Genesis|G70|car|White|33781|34995.00
61018|2020|BMW|X5|SUV|Black|29874|56995.00
61019|2022|Cadillac|Escalade|SUV|Black|15432|79995.00
61021|2023|Audi|Q7|SUV|White|9211|68995.00
61022|2020|Jaguar|F-PACE|SUV|Red|31881|47995.00
61023|2021|Tesla|Model S|car|Blue|19110|74995.00
61025|2022|BMW|M340i|car|Gray|12211|58995.00